episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
44,7,900044,15,1.0,225000,0.25,best/1/bin,0.5391813516616821,0.3563600182533264,0.05000000003086321,0.9506394937634468,0.041700005531311035,0.005958433263003826,True,True,1,2,0.943603515625,0.0628662109375,0.0628662109375,0.0,False
44,7,900044,16,1.0,240000,0.2,current-to-best/1/bin,0.5751398205757141,0.42614611983299255,0.050000000001408425,2.2021976858377457,0.04170000180602074,0.0014271626714617014,True,True,2,3,0.1563720703125,0.0628662109375,0.0628662109375,0.0,False
44,7,900044,17,1.0,255000,0.15,rand/2/bin,0.1470845639705658,0.5326643586158752,0.05000000000002642,0.8807993344962597,0.041700005531311035,0.0001848196261562407,True,True,3,0,0.0252685546875,0.0628662109375,0.0252685546875,0.29583678079512266,False
44,7,900044,18,1.0,270000,0.1,best/1/bin,0.8688846230506897,0.2943723499774933,0.05000000000041698,2.2507543861865997,0.04169999808073044,0.03990233317017555,True,True,0,1,4.66015625,0.0252685546875,0.0252685546875,0.0,False
44,7,900044,19,1.0,285000,0.05,rand/2/bin,0.23008547723293304,0.6022920608520508,0.050000001508878025,0.25068105557147646,0.041700005531311035,0.00128960853908211,True,True,1,2,0.162841796875,0.0252685546875,0.0252685546875,0.0,True
45,7,900045,1,1.0,15000,0.95,rand/2/bin,0.4507617652416229,0.08850479871034622,0.05000000000007907,0.2500272796664831,0.04288618639111519,0.06872116774320602,True,False,0,0,26.30279541015625,36.34283447265625,26.30279541015625,-1.420001907084179,False
45,7,900045,2,1.0,30000,0.9,rand/2/bin,0.2887246012687683,0.6069690585136414,0.0500000000002278,2.852622091770172,0.19369621574878693,0.09369717538356781,False,True,0,0,16.04681396484375,26.30279541015625,16.04681396484375,0.21461308906581889,False
45,7,900045,3,1.0,45000,0.85,best/1/bin,0.9790236949920654,0.37976011633872986,0.05000000000295836,0.2504103883620701,0.04170000180602074,0.06468139588832855,True,False,0,0,9.6842041015625,16.04681396484375,9.6842041015625,0.21932488363537372,False
45,7,900045,4,1.0,60000,0.8,rand/2/bin,0.2615387737751007,0.5852869749069214,0.050000104738816026,0.9960521832108498,0.0645488053560257,0.0030122618190944195,True,True,0,0,0.3935546875,9.6842041015625,0.3935546875,1.3910588338465142,False
45,7,900045,5,1.0,75000,0.75,best/1/bin,0.6344107389450073,0.7416039705276489,0.05000000000010579,0.2967276438139379,0.041700005531311035,0.0004670891794376075,True,True,0,1,0.5179443359375,0.3935546875,0.3935546875,0.0,False
45,7,900045,6,1.0,90000,0.7,rand/2/bin,0.199240580201149,0.6128963232040405,0.05000000003062613,1.8173432797193527,0.04170000180602074,0.000555113481823355,True,True,1,0,0.084716796875,0.3935546875,0.084716796875,0.6670355224491051,False
45,7,900045,7,1.0,105000,0.65,best/1/bin,0.672826886177063,0.7076489329338074,0.05000000000166719,0.2651456542080268,0.04169999808073044,0.004578791558742523,True,True,0,1,1.0576171875,0.084716796875,0.084716796875,0.0,False
45,7,900045,8,1.0,120000,0.6,current-to-best/1/bin,0.39352667331695557,0.7343107461929321,0.0500000000000154,2.830587461590767,0.04170000180602074,0.0013428645906969905,True,True,1,2,0.46673583984375,0.084716796875,0.084716796875,0.0,False
45,7,900045,9,1.0,135000,0.55,best/1/bin,0.4413621723651886,0.3095299303531647,0.05000000000005849,0.9839404225349426,0.04169999808073044,0.0013713989173993468,True,True,2,3,0.19696044921875,0.084716796875,0.084716796875,0.0,False
45,7,900045,10,1.0,150000,0.5,best/1/bin,0.4766111671924591,0.31703177094459534,0.05000000000006213,0.8456609435379505,0.04169999808073044,0.0025330097414553165,True,True,3,4,0.4088134765625,0.084716796875,0.084716796875,0.0,False
45,7,900045,11,1.0,165000,0.45,best/1/bin,0.4938480854034424,0.3146941363811493,0.050000000000055826,0.7376136593520641,0.04169999808073044,0.003924735821783543,True,True,4,5,0.57781982421875,0.084716796875,0.084716796875,0.0,False
45,7,900045,12,1.0,180000,0.4,current-to-best/1/bin,0.8379486799240112,0.5612509250640869,0.05000000000029638,2.1489922553300858,0.04170000180602074,0.019747767597436905,True,True,5,6,3.25872802734375,0.084716796875,0.084716796875,0.0,False
45,7,900045,13,1.0,195000,0.35,rand/2/bin,0.2312200963497162,0.7243008017539978,0.05000000000004495,0.2519692827918334,0.041700005531311035,0.0005749851115979254,True,True,6,7,0.10076904296875,0.084716796875,0.084716796875,0.0,False
45,7,900045,14,1.0,210000,0.3,rand/2/bin,0.13076938688755035,0.6141930818557739,0.05000000000001663,2.003711447119713,0.041700005531311035,0.00044795163557864726,True,True,7,8,0.10302734375,0.084716796875,0.084716796875,0.0,False
45,7,900045,15,1.0,225000,0.25,rand/2/bin,0.11024648696184158,0.5414037108421326,0.05000000000000103,2.811222806572914,0.04170000180602074,0.0003593338478822261,True,True,8,0,0.07763671875,0.084716796875,0.07763671875,-0.06209764986860203,False
45,7,900045,16,1.0,240000,0.2,rand/2/bin,0.16986161470413208,0.5481745600700378,0.050000006567806704,0.921442162245512,0.04170000180602074,0.0008251475519500673,True,True,0,1,0.115478515625,0.07763671875,0.07763671875,0.0,False
45,7,900045,17,1.0,255000,0.15,best/1/bin,0.5333570241928101,0.30138859152793884,0.05000000002718608,1.3859082236886024,0.04170000180602074,0.0032273128163069487,True,True,1,2,0.4390869140625,0.07763671875,0.07763671875,0.0,False
45,7,900045,18,1.0,270000,0.1,current-to-best/1/bin,0.7104923129081726,0.409275621175766,0.050000000000923306,1.9862063825130463,0.041700005531311035,0.006500684190541506,True,True,2,3,0.8157958984375,0.07763671875,0.07763671875,0.0,False
45,7,900045,19,1.0,285000,0.05,current-to-best/1/bin,0.5879823565483093,0.33983922004699707,0.050000000000039686,1.3315103277564049,0.041700005531311035,0.0037288605235517025,True,True,3,4,0.34539794921875,0.07763671875,0.07763671875,0.0,True
46,7,900046,1,1.0,15000,0.95,rand/1/bin,0.41810935735702515,0.3975740075111389,0.050000000116615255,0.2500666790538162,0.07566002756357193,0.12241001427173615,True,False,0,0,92.7850341796875,103.79400634765625,92.7850341796875,-1.9674779321134372,False
46,7,900046,2,1.0,30000,0.9,rand/1/bin,0.42899540066719055,0.5892332196235657,0.05000000000000002,2.999748393893242,0.349037230014801,0.22389265894889832,False,True,0,0,57.1837158203125,92.7850341796875,57.1837158203125,0.21020555947258646,False
46,7,900046,3,1.0,45000,0.85,rand/2/bin,0.3609864115715027,0.43901288509368896,0.050000000001327136,0.27218451304361224,0.06101864203810692,0.10596390813589096,True,False,0,0,34.19775390625,57.1837158203125,34.19775390625,0.22327478979558202,False
46,7,900046,4,1.0,60000,0.8,rand/2/bin,0.22190216183662415,0.4858279824256897,0.05000000009750689,2.4651219695806503,0.25155672430992126,0.06049805134534836,False,True,0,0,13.72479248046875,34.19775390625,13.72479248046875,0.39649179591079964,False
46,7,900046,5,1.0,75000,0.75,current-to-best/1/bin,0.9907203316688538,0.36243313550949097,0.050000000000517596,0.49813058227300644,0.0421300083398819,0.06733376532793045,True,False,0,0,13.39019775390625,13.72479248046875,13.39019775390625,0.010718795647706614,False
46,7,900046,6,1.0,90000,0.7,rand/2/bin,0.2059076428413391,0.5185937881469727,0.05000000972931176,1.4260350540280342,0.09602031111717224,0.02655433863401413,False,True,0,0,5.00372314453125,13.39019775390625,5.00372314453125,0.4274937182001246,False
46,7,900046,7,1.0,105000,0.65,rand/1/bin,0.31178632378578186,0.4988653063774109,0.05000065641193601,1.00352431088686,0.041851334273815155,0.014855066314339638,True,True,0,0,2.97308349609375,5.00372314453125,2.97308349609375,0.22608616552098554,False
46,7,900046,8,1.0,120000,0.6,rand/1/bin,0.28135332465171814,0.52918541431427,0.050000008956226964,0.5928227044641972,0.04170000180602074,0.0048701222985982895,True,True,0,0,0.7811279296875,2.97308349609375,0.7811279296875,0.5804849354684787,False
46,7,900046,9,1.0,135000,0.55,best/1/bin,0.5824592113494873,0.49727684259414673,0.05000000000066513,0.26303289795760065,0.04169999808073044,0.0007490458665415645,True,True,0,0,0.1134033203125,0.7811279296875,0.1134033203125,0.8380963634388372,False
46,7,900046,10,1.0,150000,0.5,rand/2/bin,0.14017631113529205,0.5788486003875732,0.05000000000459747,1.1321393698453903,0.041700005531311035,0.0005481527769006789,True,True,0,0,0.08843994140625,0.1134033203125,0.08843994140625,0.10797731337675398,False
46,7,900046,11,1.0,165000,0.45,rand/2/bin,0.15777836740016937,0.5451240539550781,0.050000000659676615,0.5952859856188297,0.04169999808073044,0.0003906705242116004,True,True,0,0,0.06298828125,0.08843994140625,0.06298828125,0.14738866833767506,False
46,7,900046,12,1.0,180000,0.4,rand/2/bin,0.17070093750953674,0.581678569316864,0.05000000206169122,0.6269423775374889,0.04169999808073044,0.0005671796971000731,True,True,0,1,0.0950927734375,0.06298828125,0.06298828125,0.0,False
46,7,900046,13,1.0,195000,0.35,best/1/bin,0.5182966589927673,0.3529617488384247,0.05000000003821571,1.5046106576919556,0.041700005531311035,0.0010785048361867666,True,True,1,2,0.09478759765625,0.06298828125,0.06298828125,0.0,False
46,7,900046,14,1.0,210000,0.3,best/1/bin,0.5333191752433777,0.3663727343082428,0.050000000001287626,0.5343555100262165,0.04169999808073044,0.0017095761140808463,True,True,2,3,0.220947265625,0.06298828125,0.06298828125,0.0,False
46,7,900046,15,1.0,225000,0.25,current-to-best/1/bin,0.7237198352813721,0.5172882676124573,0.0500000000009005,1.7345184832811356,0.041700005531311035,0.010088887996971607,True,True,3,4,1.27679443359375,0.06298828125,0.06298828125,0.0,False
46,7,900046,16,1.0,240000,0.2,rand/2/bin,0.17763963341712952,0.6802823543548584,0.05000000000000163,0.25222471267625224,0.04169999808073044,0.0006524779018945992,True,True,4,5,0.09564208984375,0.06298828125,0.06298828125,0.0,False
46,7,900046,17,1.0,255000,0.15,rand/2/bin,0.10891672223806381,0.6263031363487244,0.05000000000000053,2.4072889536619186,0.04169999808073044,0.00046477632713504136,True,True,5,6,0.278564453125,0.06298828125,0.06298828125,0.0,False
46,7,900046,18,1.0,270000,0.1,current-to-best/1/bin,0.869581937789917,0.4394044578075409,0.05000000000000006,1.8455767631530762,0.041700005531311035,0.034953609108924866,True,True,6,7,4.61285400390625,0.06298828125,0.06298828125,0.0,False
46,7,900046,19,1.0,285000,0.05,rand/2/bin,0.17204312980175018,0.6235531568527222,0.050000000000001876,0.2506103551822889,0.04170000180602074,0.00040984718361869454,True,True,7,8,0.07373046875,0.06298828125,0.06298828125,0.0,True
47,7,900047,1,1.0,15000,0.95,rand/2/bin,0.40013882517814636,0.12039551883935928,0.050000000002916656,0.2501643529185458,0.08128394931554794,0.11832377314567566,True,False,0,0,82.87384033203125,118.23773193359375,82.87384033203125,-1.9184174643500194,False
47,7,900047,2,1.0,30000,0.9,rand/1/bin,0.3879520893096924,0.5345380902290344,0.05000000000000001,2.9980296045541763,0.33408433198928833,0.2487633228302002,False,True,0,0,69.56842041015625,82.87384033203125,69.56842041015625,0.0760053217167882,False
47,7,900047,3,1.0,45000,0.85,rand/1/bin,0.30420398712158203,0.4380764663219452,0.05000000000494,1.0444888174533844,0.2581371068954468,0.121946781873703,False,True,0,0,28.83209228515625,69.56842041015625,28.83209228515625,0.38253598310074,False
47,7,900047,4,1.0,60000,0.8,rand/2/bin,0.3373652398586273,0.6606206297874451,0.050000000000872444,0.2807165724225342,0.04303387552499771,0.05889701843261719,True,False,0,0,18.09930419921875,28.83209228515625,18.09930419921875,0.20221427990668195,False
47,7,900047,5,1.0,75000,0.75,rand/2/bin,0.23275510966777802,0.5537188649177551,0.05000000202441544,2.0892855525016785,0.12160937488079071,0.08194263279438019,False,True,0,1,21.441162109375,18.09930419921875,18.09930419921875,0.0,False
47,7,900047,6,1.0,90000,0.7,current-to-best/1/bin,0.9771168231964111,0.5690467953681946,0.050000001412343044,0.336986418813467,0.041748784482479095,0.07160448282957077,True,False,1,2,19.91143798828125,18.09930419921875,18.09930419921875,0.0,False
47,7,900047,7,1.0,105000,0.65,rand/1/bin,0.4027896821498871,0.6816317439079285,0.05000000012540422,2.5485973358154297,0.18072113394737244,0.07377677410840988,False,True,2,0,17.06353759765625,18.09930419921875,17.06353759765625,0.025592805653975148,False
47,7,900047,8,1.0,120000,0.6,rand/1/bin,0.3226487636566162,0.6300461888313293,0.050000000000029333,1.573985017836094,0.11612354964017868,0.04938634857535362,False,True,0,0,10.01171875,17.06353759765625,10.01171875,0.23156043266565352,False
47,7,900047,9,1.0,135000,0.55,rand/1/bin,0.3419027626514435,0.597017765045166,0.05000000035871823,1.574507161974907,0.07776151597499847,0.043950751423835754,True,True,0,0,8.95166015625,10.01171875,8.95166015625,0.048605054685329385,False
47,7,900047,10,1.0,150000,0.5,best/1/bin,0.8818362951278687,0.20659476518630981,0.05000000225678776,1.1479124501347542,0.05217115581035614,0.07030833512544632,True,True,0,1,10.5015869140625,8.95166015625,8.95166015625,0.0,False
47,7,900047,11,1.0,165000,0.45,rand/2/bin,0.2724742889404297,0.6341778039932251,0.050000758198342515,0.932594008743763,0.06556912511587143,0.011500994674861431,False,True,1,0,2.068359375,8.95166015625,2.068359375,0.6362775853894918,False
47,7,900047,12,1.0,180000,0.4,rand/1/bin,0.2756927013397217,0.5672773718833923,0.05000000106002547,0.8399457558989525,0.04169999808073044,0.0005159691791050136,True,True,0,0,0.05560302734375,2.068359375,0.05560302734375,1.5705274854478393,False
47,7,900047,13,1.0,195000,0.35,best/1/bin,0.7260372638702393,0.6634913682937622,0.05000000000266653,0.25066388814957463,0.04169999808073044,0.005156074184924364,True,True,0,1,0.66729736328125,0.05560302734375,0.05560302734375,0.0,False
47,7,900047,14,1.0,210000,0.3,current-to-best/1/bin,0.5080978870391846,0.525236189365387,0.050000000000076164,2.5107021778821945,0.041700005531311035,0.00030305382097139955,True,True,1,0,0.0516357421875,0.05560302734375,0.0516357421875,0.03214800793290351,False
47,7,900047,15,1.0,225000,0.25,rand/2/bin,0.15600889921188354,0.5619804859161377,0.05000000000005127,0.5038037057965994,0.04170000180602074,0.001526563079096377,True,True,0,1,0.2698974609375,0.0516357421875,0.0516357421875,0.0,False
47,7,900047,16,1.0,240000,0.2,current-to-best/1/bin,0.7447354197502136,0.4781898558139801,0.0500000000667749,1.642107903957367,0.04170000180602074,0.01290204282850027,True,True,1,2,1.4619140625,0.0516357421875,0.0516357421875,0.0,False
47,7,900047,17,1.0,255000,0.15,rand/1/bin,0.22603268921375275,0.5313931107521057,0.050000000001101955,0.26519681164063513,0.04170000180602074,0.0005693441489711404,True,True,2,3,0.11724853515625,0.0516357421875,0.0516357421875,0.0,False
47,7,900047,18,1.0,270000,0.1,current-to-best/1/bin,0.8516755104064941,0.4383406341075897,0.05000000000002976,1.3677611127495766,0.04169999808073044,0.035191264003515244,True,True,3,4,4.43072509765625,0.0516357421875,0.0516357421875,0.0,False
47,7,900047,19,1.0,285000,0.05,rand/1/bin,0.24769562482833862,0.583893895149231,0.05000000006543692,0.5356734711676836,0.04169999808073044,0.0005122807924635708,True,True,4,5,0.0972900390625,0.0516357421875,0.0516357421875,0.0,True
48,7,900048,1,1.0,15000,0.95,rand/2/bin,0.5768412947654724,0.028280483558773994,0.05000000000009068,0.2500186500926702,0.07269378751516342,0.1092781126499176,True,False,0,0,66.8094482421875,102.49359130859375,66.8094482421875,-1.824837885134634,False
48,7,900048,2,1.0,30000,0.9,rand/1/bin,0.4257437586784363,0.5490452647209167,0.05000000001317286,2.981177732348442,0.3176606297492981,0.15690933167934418,False,True,0,0,34.544189453125,66.8094482421875,34.544189453125,0.28646287818048854,False
48,7,900048,3,1.0,45000,0.85,rand/1/bin,0.36328187584877014,0.49554207921028137,0.05000000002056341,0.6940748617053032,0.1089068353176117,0.034731753170490265,False,False,0,0,6.45758056640625,34.544189453125,6.45758056640625,0.728305173034802,False
48,7,900048,4,1.0,60000,0.8,rand/1/bin,0.2642022967338562,0.4001418650150299,0.050000000051744334,0.5854351352900267,0.04170000180602074,0.005995947401970625,True,False,0,0,0.66326904296875,6.45758056640625,0.66326904296875,0.988380099606713,False
48,7,900048,5,1.0,75000,0.75,best/1/bin,0.4802759885787964,0.5658565163612366,0.050000000000004714,0.2623737035319209,0.041700005531311035,0.002055061748251319,True,True,0,1,1.22991943359375,0.66326904296875,0.66326904296875,0.0,False
48,7,900048,6,1.0,90000,0.7,rand/2/bin,0.23400622606277466,0.6675039529800415,0.050000000352091435,1.3140750080347061,0.04170000180602074,0.0006044153124094009,True,True,1,0,0.0999755859375,0.66326904296875,0.0999755859375,0.8217957327439162,False
48,7,900048,7,1.0,105000,0.65,best/1/bin,0.6759450435638428,0.7336418628692627,0.05000000001003001,0.31500492710620165,0.04170000180602074,0.00405263202264905,True,True,0,1,1.15826416015625,0.0999755859375,0.0999755859375,0.0,False
48,7,900048,8,1.0,120000,0.6,current-to-best/1/bin,0.4573080539703369,0.7047410607337952,0.050000000000018266,2.764383092522621,0.04170000180602074,0.0026247671339660883,True,True,1,2,1.0042724609375,0.0999755859375,0.0999755859375,0.0,False
48,7,900048,9,1.0,135000,0.55,rand/2/bin,0.24404385685920715,0.736346960067749,0.05000000000041926,0.3080588672310114,0.04170000180602074,0.0006052081589587033,True,True,2,0,0.091064453125,0.0999755859375,0.091064453125,0.040545070036913655,False
48,7,900048,10,1.0,150000,0.5,best/1/bin,0.6247944235801697,0.5702160596847534,0.050000000041368904,0.6257791705429554,0.04170000180602074,0.0029118992388248444,True,True,0,1,0.46649169921875,0.091064453125,0.091064453125,0.0,False
48,7,900048,11,1.0,165000,0.45,current-to-best/1/bin,0.4157937169075012,0.6830704212188721,0.05000000000025142,2.6660723090171814,0.04170000180602074,0.0006886183400638402,True,True,1,2,0.325439453125,0.091064453125,0.091064453125,0.0,False
48,7,900048,12,1.0,180000,0.4,rand/2/bin,0.17796804010868073,0.559717059135437,0.05000000000074537,1.0501050427556038,0.041700005531311035,0.00037055619759485126,True,True,2,0,0.04962158203125,0.091064453125,0.04962158203125,0.2636782377121891,False
